# The example catalog. Append only: a number is issued once and never moves.
# Written by maint/catalog/catalog.py --assign.
# state is live where the file is there and retired where it is gone.
catalog	state	path
LNG-4-011	live	examples/language/4_measure/cross_corpus.py
LNG-4-012	live	examples/language/4_measure/deeper_web.py
LNG-4-013	live	examples/language/4_measure/descriptor_bakeoff.py
LNG-4-014	live	examples/language/4_measure/drav_inventory.py
LNG-4-015	live	examples/language/4_measure/dravidian_structure.py
LNG-4-016	live	examples/language/4_measure/evidential_pressure.py
LNG-4-017	live	examples/language/4_measure/german_centuries.py
LNG-4-018	live	examples/language/4_measure/german_variation.py
LNG-4-019	live	examples/language/4_measure/head_tail_parts.py
LNG-4-020	live	examples/language/4_measure/identity.py
LNG-4-021	live	examples/language/4_measure/indic_common.py
LNG-4-022	live	examples/language/4_measure/japanese_variation.py
LNG-4-023	live	examples/language/4_measure/language_constant.py
LNG-4-024	live	examples/language/4_measure/language_convergence.py
LNG-4-025	live	examples/language/4_measure/language_identity.py
LNG-4-026	live	examples/language/4_measure/malagasy_test.py
LNG-4-027	live	examples/language/4_measure/measure_drift.py
LNG-4-028	live	examples/language/4_measure/nguni_test.py
LNG-4-029	live	examples/language/4_measure/onomatopoeia_overlap.py
LNG-4-030	live	examples/language/4_measure/phoneme_lexer.py
LNG-4-031	live	examples/language/4_measure/positional_ambiguity.py
LNG-4-032	live	examples/language/4_measure/prime_ranks.py
LNG-4-033	live	examples/language/4_measure/procedure_arc.py
LNG-4-034	live	examples/language/4_measure/register_bands.py
LNG-4-035	live	examples/language/4_measure/scale_profile.py
LNG-4-036	live	examples/language/4_measure/script_confound.py
LNG-4-037	live	examples/language/4_measure/script_or_language.py
LNG-4-038	live	examples/language/4_measure/source_or_language.py
LNG-4-039	live	examples/language/4_measure/structural_web.py
LNG-4-040	live	examples/language/4_measure/syncretism.py
LNG-4-041	live	examples/language/4_measure/tone_oracle.py
LNG-4-042	live	examples/language/4_measure/top_words.py
LNG-4-043	live	examples/language/4_measure/uralic_test.py
LNG-4-044	live	examples/language/4_measure/what_carries_it.py
LNG-4-045	live	examples/language/4_measure/word_burstiness.py
LNG-4-046	live	examples/language/4_measure/word_length_families.py
LNG-6-001	live	examples/language/6_oracle/control_values.py
LNG-6-002	live	examples/language/6_oracle/gloss_harvest.py
LNG-6-003	live	examples/language/6_oracle/language_families.py
PRF-x-001	retired	evidence/proofs/posits/proof_conservation.py
PRF-x-002	retired	evidence/proofs/posits/proof_corpus_audit.py
PRF-x-003	retired	evidence/proofs/posits/proof_null_property.py
PRF-x-004	retired	evidence/proofs/posits/proof_symbol_width.py
PRO-1-001	live	examples/proteins/1_represent/protein_bonds.py
PRO-1-002	live	examples/proteins/1_represent/protein_chain.py
PRO-1-003	live	examples/proteins/1_represent/rebuild_from_the_table.py
PRO-2-001	live	examples/proteins/2_partition/protein_dimension.py
PRO-3-001	live	examples/proteins/3_reference/what_a_shuffle_reaches.py
PRO-4-001	live	examples/proteins/4_measure/outlier_rate_from_the_rules.py
PRO-5-001	live	examples/proteins/5_sift/protein_domain.py
PRO-6-001	live	examples/proteins/6_oracle/published_outlier_rate.py
PRO-x-001	live	examples/proteins/build_corpus.py
PRO-x-002	live	examples/proteins/build_protein_view.py
PRO-x-003	live	examples/proteins/derive_family_rules.py
PRO-x-004	live	examples/proteins/family_rules.py
PRO-x-005	live	examples/proteins/ramachandran_rules.py
SND-1-001	live	examples/sound/1_represent/vocalization_scale.py
SND-3-001	live	examples/sound/3_reference/period_background_and_its_null.py
SND-4-001	retired	examples/sound/4_measure/coherent_hum_removed_to_the_bit.py
SND-4-002	retired	examples/sound/4_measure/impulses_removed_to_the_bit.py
SND-4-003	live	examples/sound/4_measure/noise_removed_to_the_bit.py
SND-4-004	retired	examples/sound/4_measure/outliers_removed_without_a_threshold.py
SND-4-005	retired	examples/sound/4_measure/self_similar_removed_to_the_bit.py
SRC-1-001	live	examples/source/1_represent/bracket_pairs.py
SRC-4-001	live	examples/source/4_measure/asm_idiom.py
SRC-4-002	live	examples/source/4_measure/formal_layer.py
SRC-4-003	live	examples/source/4_measure/layout_grid.py
VIZ-x-001	live	examples/00_blob_viz_tools/boundary_count.py
VIZ-x-002	live	examples/00_blob_viz_tools/build_blob_view.py
VIZ-x-003	live	examples/00_blob_viz_tools/build_chart_view.py
VIZ-x-004	live	examples/00_blob_viz_tools/build_field_view.py
VIZ-x-005	live	examples/00_blob_viz_tools/build_orrery_view.py
VIZ-x-006	live	examples/00_blob_viz_tools/build_plot_view.py
VIZ-x-007	live	examples/00_blob_viz_tools/build_room_view.py
VIZ-x-008	live	examples/00_blob_viz_tools/build_sha_sphere_view.py
VIZ-x-009	live	examples/00_blob_viz_tools/build_shadow_view.py
VIZ-x-010	live	examples/00_blob_viz_tools/build_sound_view.py
VIZ-x-011	live	examples/00_blob_viz_tools/build_sources_view.py
VIZ-x-012	live	examples/00_blob_viz_tools/build_sphere_view.py
VIZ-x-013	live	examples/00_blob_viz_tools/build_step_view.py
VIZ-x-014	live	examples/00_blob_viz_tools/build_sweep_view.py
VIZ-x-015	live	examples/00_blob_viz_tools/build_voxel_view.py
VIZ-x-016	live	examples/00_blob_viz_tools/cut_project.py
VIZ-x-017	live	examples/00_blob_viz_tools/dsp.py
VIZ-x-018	live	examples/00_blob_viz_tools/exact.py
VIZ-x-019	live	examples/00_blob_viz_tools/gpu_pack.py
VIZ-x-020	live	examples/00_blob_viz_tools/make_shadow_figure.py
VIZ-x-021	live	examples/00_blob_viz_tools/settings.py
VIZ-x-022	live	examples/00_blob_viz_tools/sphere_field.py
VIZ-x-023	live	examples/00_blob_viz_tools/torus_count.py
