  44b6_0113de3b            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 4ef0de6d5b8a6e7c, in 3503 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
        6   358   375   379   385   391   398   400   398   400
        5   424   440   447   453   458   463   466   466   469
        4   489   492   493   494   495   496   496   496   497
        3   499   499   499   499   500   499   499   499   500
        2   500   499   499   499   499   500   500   499   499
        1   500   500   500   500   499   499   500   500   500
        0   500   500   499   500   499   500   499   499   499
  44b6_40c45f5a            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 4eddde3df1b9d1c6, in 3428 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     1     1     1     2     2     1
       11    31    37    43    48    56    57    55    57    53
       10    57    64    76    83   100   104   101   108   102
        9   111   123   141   150   173   179   179   185   179
        8   177   190   214   222   248   259   259   264   258
        7   260   274   297   302   325   337   340   344   340
        6   360   371   388   392   408   412   411   409   409
        5   437   444   452   456   465   471   473   472   474
        4   491   493   494   495   496   497   498   498   499
        3   499   499   500   500   499   499   500   500   499
        2   499   500   499   500   499   499   500   500   499
        1   499   500   500   500   500   499   499   499   500
        0   500   500   500   499   500   499   500   500   500
  44b6_415c0a3a            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 18a49abbbc5e18e7, in 3420 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     1     2     3     3     2
       10    35    40    42    46    63    62    66    60    63
        9    94    95    94    93   108    99   104    96    99
        8   175   181   184   184   216   205   212   203   208
        7   285   294   301   304   338   335   339   336   342
        6   390   395   402   407   426   431   435   437   441
        5   460   462   465   468   475   478   480   481   483
        4   494   494   495   495   497   497   498   498   498
        3   499   499   499   499   499   500   499   500   499
        2   500   500   499   500   499   499   500   500   499
        1   500   500   500   499   500   499   500   499   500
        0   500   499   499   499   500   500   500   499   500
  44b6_53f95252            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 e8cd9ce32cc0b277, in 3463 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11    37    40    47    50    57    54    49    49    43
       10   103   102   109   104   102    94    85    81    73
        9   189   190   200   190   189   176   160   151   141
        8   295   300   313   297   300   283   262   252   239
        7   384   390   397   388   391   378   360   351   339
        6   448   452   455   450   454   444   428   420   411
        5   488   490   492   490   491   488   481   478   476
        4   499   499   499   499   500   499   499   499   499
        3   500   500   500   500   500   500   499   499   499
        2   499   499   499   500   500   499   499   500   500
        1   500   499   500   500   499   500   500   499   500
        0   500   500   499   499   499   500   500   500   499
  44b6_551a5dba            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 9360cf6cea4dc872, in 3458 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     1     0     0     0     0     0     0     0     0
       11    63    62    64    60    54    53    49    47    47
       10   108   107   111   107    99   100    96    95    95
        9   198   196   202   199   189   188   182   181   179
        8   286   283   288   289   282   280   275   277   273
        7   359   355   358   364   358   355   353   356   353
        6   432   429   430   435   432   430   430   432   429
        5   467   465   464   468   465   463   462   463   461
        4   494   493   493   494   493   493   492   493   492
        3   500   499   499   499   499   500   499   499   499
        2   499   500   500   500   499   500   499   500   500
        1   499   499   500   499   499   500   500   500   500
        0   499   499   500   500   500   499   499   499   499
  44b6_5740d24b            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 18a05fd14d8f4159, in 3480 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     2     5     6     8    14    16    18    17    17
       10    28    26    24    25    33    37    39    40    39
        9    76    76    73    74    78    72    75    78    81
        8   150   148   143   145   151   141   144   153   158
        7   232   231   229   235   244   237   243   260   268
        6   308   311   315   325   336   337   343   360   369
        5   392   400   406   410   412   413   414   429   435
        4   442   450   456   457   459   461   458   466   469
        3   457   465   470   468   470   469   465   470   473
        2   457   466   470   468   470   469   465   470   472
        1   457   466   470   468   470   469   465   470   472
        0   457   466   470   468   470   469   465   471   473
  44b6_587a1e22            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 826be747d2db7853, in 3356 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     0     0     0     0     0
       10     8    12    17    18    20    20     7     5     3
        9    52    61    71    72    76    76    35    32    24
        8   101   110   124   124   132   130    74    71    55
        7   164   176   192   192   199   195   125   117    93
        6   252   268   284   282   285   277   204   189   158
        5   392   398   401   395   389   381   320   303   268
        4   469   474   476   475   470   466   444   434   417
        3   499   499   499   498   497   496   493   492   489
        2   500   499   499   499   499   499   499   500   499
        1   499   499   499   500   499   499   500   499   499
        0   500   500   500   499   500   500   499   500   499
  44b6_5f15d135            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 96226799daccb243, in 3564 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11    34    34    38    37    33    27    26    32    34
       10    67    56    56    54    52    49    48    57    60
        9   131   106   104   110   120   113   111   118   121
        8   236   209   206   216   235   225   221   233   237
        7   333   317   313   324   342   344   344   355   360
        6   412   402   397   405   415   419   419   426   434
        5   475   472   471   475   478   480   480   483   486
        4   498   498   498   498   499   499   499   499   499
        3   500   499   499   500   500   499   499   499   500
        2   500   499   499   500   499   499   499   500   499
        1   500   499   499   500   500   499   500   500   499
        0   500   500   499   500   499   499   500   499   500
  44b6_668e0cc7            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 746c483d58e17c9a, in 3447 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     0     0     0     0     0
       10    27    36    42    40    54    48    42    43    44
        9    52    78    97    97   122   110   100    97    96
        8    83   123   159   169   207   198   184   182   180
        7   117   169   224   253   297   296   286   284   281
        6   163   223   292   330   373   379   378   376   373
        5   242   309   370   405   438   448   449   448   447
        4   371   416   454   473   485   488   489   489   488
        3   487   492   495   497   499   499   499   499   499
        2   499   499   499   500   500   500   499   500   500
        1   500   499   500   499   500   500   500   500   500
        0   500   499   499   499   500   500   499   500   500
